order_id,cancelled
34796,0
34797,1
34798,1
34799,1
34800,1
34801,1
34804,1
34802,1
34803,0
34807,0
34806,1
34808,1
34805,0
34809,1
34810,0
34812,1
34811,0
34814,1
34813,1
34815,0
34816,1
34817,0
34818,0
34819,1
34820,1
34822,1
34821,0
34823,0
34824,0
34825,0
34826,0
34827,1
34828,0
34829,1
34830,0
34831,1
34835,1
34834,1
34833,0
34832,1
34836,1
34837,1
34838,1
34839,0
34840,0
34841,0
34842,0
34843,1
34844,1
34845,1
34846,0
34847,0
34848,0
34851,0
34849,0
34850,1
34853,0
34852,0
34854,1
34860,1
34859,0
34858,0
34855,1
34856,1
34857,0
34867,1
34861,0
34862,1
34863,0
34864,1
34865,1
34866,0
34868,0
34869,1
34870,1
34871,1
34872,1
34873,1
34874,0
34875,1
34879,0
34878,0
34876,1
34877,0
34880,1
34881,0
34882,1
34883,0
34884,1
34885,1
34886,0
34887,1
34888,1
34892,1
34889,1
34890,0
34891,0
34893,0
34894,1
34895,0
34898,1
34896,1
34897,1
34900,0
34899,1
34901,0
34903,0
34904,1
34902,1
34907,1
34906,0
34905,0
34908,1
34909,1
34910,1
34911,1
34912,1
34913,1
34914,0
34915,0
34916,1
34917,0
34918,1
34919,1
34920,0
34921,0
34922,0
34923,1
34925,1
34924,1
34927,1
34926,0
34928,0
34929,0
34930,0
34931,1
34932,1
34935,1
34933,1
34934,1
34936,1
34937,0
34938,0
34939,1
34940,1
34941,0
34942,0
34943,1
34944,0
34945,1
34946,1
34947,1
34948,1
34949,0
34950,1
34951,1
34952,1
34953,1
34954,0
34955,1
34956,1
34957,1
34958,0
34959,0
34960,0
34961,1
34962,1
34963,0
34964,1
34965,1
34967,1
34966,1
34968,1
34969,1
34970,0
34971,1
34972,0
34973,0
34974,0
34975,1
34976,1
34977,0
34978,1
34979,0
34980,1
34981,1
34982,0
34983,0
34985,0
34984,0
34987,1
34989,1
34988,0
34986,0
34990,0
34991,1
34992,1
34993,0
34994,0
34995,1
34996,0
34997,0
34998,1
34999,1
35000,0
35001,1
35002,0
35003,1
35004,1
35005,1
35006,0
35008,1
35009,1
35007,1
35012,1
35011,1
35010,1
35013,1
35014,0
35015,0
35016,1
35017,0
35018,0
35019,0
35020,0
35021,1
35022,1
35023,1
35024,1
35026,0
35025,0
35028,1
35027,0
35032,1
35030,1
35031,0
35029,1
35033,0
35034,0
35035,1
35036,0
35037,1
35038,1
35039,0
35043,0
35042,0
35040,0
35041,0
35044,0
35045,1
35046,0
35047,1
35048,0
35052,1
35053,1
35051,1
35050,1
35049,0
35054,0
35055,0
35056,1
35057,1
35058,0
35059,1
35062,0
35061,0
35060,1
35063,0
35064,0
35065,1
35066,0
35067,0
35070,1
35068,0
35069,0
35071,0
35073,1
35072,1
35074,1
35075,1
35077,0
35076,1
35078,1
35079,1
35080,1
35081,1
35082,1
35083,1
35084,0
35087,0
35088,0
35086,1
35085,0
35089,0
35090,1
35091,0
35092,1
35093,1
35094,1
35095,1
35096,0
35099,1
35098,0
35097,0
35100,0
35101,1
35102,0
35103,0
35104,1
35105,1
35106,1
35107,1
35108,0
35109,1
35110,0
35111,1
35112,0
35113,1
35115,0
35114,0
35116,1
35117,0
35118,0
35119,1
35122,0
35121,1
35120,0
35123,1
35124,0
35125,1
35126,0
35127,0
35128,0
35129,0
35130,0
35131,0
35132,1
35133,0
35134,1
35135,1
35136,1
35139,1
35137,0
35138,1
35140,1
35141,0
35142,0
35143,1
35144,0
35145,0
35148,1
35146,1
35147,1
35149,0
35150,0
35151,0
35154,1
35153,0
35156,1
35155,1
35152,1
35157,1
35158,1
35160,0
35159,1
35162,1
35164,0
35163,0
35161,1
35165,1
35166,0
35167,0
35168,1
35169,0
35170,0
35171,1
35172,1
35173,0
35174,1
35175,0
35176,1
35177,0
35178,0
35179,1
35180,0
35181,1
35182,1
35183,1
35185,1
35184,1
35186,1
35187,1
35188,1
35189,1
35190,0
35191,1
35193,0
35192,0
35194,1
35195,0
35196,1
35197,1
35198,1
35199,0
35200,1
35201,1
35208,1
35204,0
35207,1
35206,0
35203,0
35205,1
35202,0
35209,1
35210,0
35211,0
35212,0
35213,0
35214,0
35216,0
35215,1
35217,0
35218,1
35219,1
35220,0
35221,0
35222,0
35223,0
35226,1
35225,0
35224,1
35227,1
35228,0
35229,1
35230,1
35231,0
35232,1
35233,1
35234,0
35235,0
35236,0
35237,0
35238,0
35239,1
35240,0
35241,1
35242,0
35243,0
35244,0
35245,1
35246,1
35247,1
35248,1
35250,1
35249,1
35251,1
35252,1
35253,1
35254,0
35255,1
35256,0
35257,0
35258,0
35259,1
35260,0
35261,0
35262,1
35263,1
35264,0
35265,0
35266,1
35271,0
35269,0
35270,0
35267,1
35268,1
35272,1
35273,0
35274,0
35275,0
35276,0
35277,0
35278,1
35282,1
35281,0
35279,0
35280,1
35283,0
35284,1
35285,1
35286,1
35288,1
35287,1
35289,1
35290,1
35291,0
35292,1
35293,0
35294,0
35295,0
35296,0
35297,1
35298,0
35301,1
35299,0
35300,1
35302,1
35303,1
35304,1
35305,0
35306,0
35307,1
35308,0
35312,0
35311,0
35310,0
35309,0
35313,1
35314,0
35315,0
35316,0
35317,1
35318,1
35319,0
35320,0
35321,0
35322,1
35323,1
35327,1
35324,1
35325,0
35326,1
35328,0
35329,0
35332,0
35330,1
35331,0
35334,0
35333,0
35336,0
35335,0
35337,1
35338,0
35339,1
35340,1
35341,1
35342,0
35343,1
35344,1
35345,0
35346,1
35347,0
35348,1
35349,1
35353,0
35352,1
35354,1
35350,0
35351,0
35355,0
35358,1
35357,1
35356,1
35359,0
35360,1
35361,1
35362,0
35363,1
35364,0
35365,0
35366,0
35367,0
35372,1
35368,1
35369,0
35370,1
35371,0
35373,1
35374,0
35375,0
35376,1
35378,0
35377,1
35379,1
35380,0
35381,0
35382,1
35383,0
35384,1
35385,1
35386,0
35387,0
35388,0
35389,0
35390,1
35391,1
35392,0
35393,1
35394,1
35396,0
35398,0
35397,0
35395,0
35399,1
35400,1
35401,0
35402,1
35403,0
35404,1
35405,1
35406,0
35407,1
35408,0
35409,0
35410,0
35411,0
35413,0
35412,0
35414,1
35415,0
35416,1
35418,1
35417,1
35419,1
35421,1
35420,0
35424,0
35423,1
35422,1
35425,1
35426,1
35427,1
35428,0
35429,1
35430,1
35431,1
35432,0
35433,0
35434,0
35435,1
35436,0
35437,0
35438,0
35439,0
35440,0
35441,0
35443,1
35442,1
35444,0
35445,0
35446,1
35447,0
35448,1
35449,0
35450,1
35451,1
35453,0
35452,0
35454,1
35455,0
35458,0
35456,0
35457,1
35459,0
35460,1
35462,0
35461,0
35464,1
35465,1
35463,1
35466,0
35467,1
35468,1
35469,1
35470,0
35472,1
35471,1
35473,0
35474,1
35475,0
35476,0
35477,0
35478,1
35481,1
35479,1
35480,1
35485,0
35486,1
35484,1
35483,0
35482,0
35487,0
35488,1
35489,0
35490,0
35491,1
35492,0
35496,0
35495,0
35494,0
35493,0
35497,0
35498,1
35499,1
35500,0
35501,0
35504,0
35502,1
35503,0
35505,1
35506,0
35508,1
35509,0
35507,1
35510,1
35511,1
35512,0
35513,1
35514,0
35515,0
35516,1
35517,0
35518,1
35519,1
35520,1
35521,1
35522,0
35524,1
35523,1
35527,0
35528,0
35526,1
35525,1
35529,0
35530,1
35531,0
35532,1
35533,0
35535,0
35534,1
35536,0
35537,1
35538,0
35539,1
35541,1
35543,1
35542,0
35540,1
35544,1
35546,0
35545,0
35548,0
35547,1
35549,0
35550,0
35551,1
35552,1
35553,0
35554,0
35555,1
35557,0
35556,1
35558,0
35559,0
35560,1
35561,1
35562,1
35564,0
35565,0
35566,0
35563,0
35569,0
35568,0
35567,0
35570,0
35571,1
35572,0
35573,1
35574,0
35575,1
35576,1
35577,0
35578,0
35579,1
35580,0
35582,1
35581,1
35583,1
35584,1
35587,1
35585,0
35586,1
35588,0
35589,0
35591,1
35590,0
35593,0
35595,0
35594,0
35592,0
35596,0
35597,0
35598,0
35599,1
35602,0
35600,1
35601,1
35603,0
35605,1
35606,0
35604,1
35607,1
35609,1
35608,0
35610,0
35611,0
35612,1
35613,0
35614,0
35615,1
35616,0
35618,1
35619,1
35617,1
35624,1
35620,1
35621,0
35622,0
35623,1
35625,0
35626,0
35628,1
35627,1
35629,0
35630,1
35631,1
35632,0
35633,0
35634,0
35635,0
35636,0
35637,0
35638,1
35639,0
35640,1
35645,1
35641,1
35642,1
35643,1
35644,1
35647,0
35646,0
35648,0
35649,0
35652,0
35651,1
35650,0
35653,0
35654,0
35655,0
35656,1
35657,1
35658,0
35659,0
35660,0
35661,0
35662,1
35663,0
35664,1
35665,1
35666,0
35668,1
35667,0
35669,1
35671,0
35670,1
35672,1
35673,1
35674,0
35675,0
35676,1
35677,0
35678,0
35679,1
35680,1
35681,1
35682,1
35683,0
35685,1
35684,1
35687,1
35686,1
35688,0
35689,1
35690,0
35694,1
35695,0
35693,0
35692,0
35691,1
35696,0
35697,1
35698,0
35699,0
35702,1
35700,0
35701,0
35703,1
35704,0
35705,1
35706,0
35707,0
35708,1
35709,1
35711,0
35710,1
35712,1
35713,0
35714,0
35715,0
35716,0
35717,1
35718,0
35719,0
35721,1
35720,0
35722,0
35723,1
35724,0
35725,0
35726,1
35728,1
35727,1
35730,0
35729,1
35731,0
35733,0
35732,0
35734,0
35735,1
35736,0
35737,0
35738,0
35739,0
35740,0
35741,0
35743,1
35742,1
35744,1
35745,1
35746,0
35747,0
35748,0
35749,0
35751,0
35750,1
35754,1
35753,0
35752,0
35755,0
35756,0
35757,0
35758,0
35759,0
35760,1
35761,1
35762,0
35763,0
35764,0
35765,1
35769,1
35768,1
35770,0
35766,0
35767,0
35771,0
35772,0
35775,0
35773,0
35774,0
35776,0
35777,1
35778,0
35780,1
35779,1
35782,0
35783,0
35781,0
35784,0
35785,0
35786,1
35787,1
35788,1
35789,1
35790,0
35791,1
35792,1
35793,1
35794,0
35795,0
35799,0
35798,0
35800,1
35796,0
35797,1
35801,1
35803,1
35802,1
35804,0
35805,1
35806,1
35807,0
35808,1
35809,0
35810,1
35811,1
35812,0
35813,0
35814,0
35815,0
35817,0
35816,0
35819,0
35818,1
35821,1
35822,1
35820,1
35823,1
35825,0
35824,1
35826,0
35827,0
35828,0
35829,1
35830,1
35831,1
35834,0
35833,1
35832,1
35835,0
35836,1
35837,0
35838,1
35839,1
35840,0
35841,0
35842,1
35844,1
35845,1
35843,0
35846,1
35847,0
35848,1
35849,0
35850,0
35851,1
35853,0
35852,0
35854,0
35855,0
35856,0
35857,0
35859,1
35860,1
35862,1
35858,0
35861,0
35863,0
35864,0
35865,0
35866,0
35868,1
35867,0
35869,0
35870,0
35871,0
35872,0
35873,1
35874,1
35875,0
35877,0
35876,0
35878,0
35884,1
35883,1
35882,1
35886,1
35880,1
35879,1
35885,1
35881,0
35888,1
35887,0
35889,0
35890,0
35891,1
35892,0
35893,1
35894,0
35896,1
35895,0
35897,1
35898,0
35899,1
35900,1
35901,0
35903,1
35902,1
35904,0
35905,1
35906,0
35908,1
35909,1
35907,1
35910,0
35911,1
35912,0
35913,0
35914,1
35915,0
35917,1
35916,0
35918,0
35919,1
35920,0
35923,1
35921,0
35922,1
35925,0
35924,1
35926,1
35927,0
35928,1
35929,1
35930,1
35931,1
35932,1
35933,1
35935,0
35934,1
35936,1
35937,0
35938,1
35939,0
35940,0
35941,0
35943,1
35942,0
35944,1
35945,0
35947,0
35946,1
35950,0
35949,1
35951,0
35948,1
35954,0
35953,0
35955,0
35952,1
35959,1
35960,0
35958,0
35956,0
35957,1
35961,1
35962,0
35963,0
35964,1
35965,0
35966,0
35967,0
35968,0
35969,1
35970,1
35971,0
35972,0
35973,1
35974,1
35975,0
35976,0
35979,1
35978,1
35977,1
35980,0
35981,0
35982,1
35983,1
35984,0
35986,1
35985,0
35987,1
35988,1
35989,0
35992,0
35991,1
35994,0
35993,1
35990,0
35996,0
35999,1
35997,0
35995,1
35998,0
36000,0
36001,0
36002,1
36003,1
36004,0
36005,1
36006,0
36008,0
36007,0
36011,0
36010,1
36009,1
36012,0
36013,0
36014,0
36015,1
36016,1
36017,0
36024,0
36020,0
36023,0
36025,1
36022,1
36018,1
36019,0
36021,1
36026,0
36027,1
36028,1
36029,1
36030,0
36031,1
36038,0
36036,1
36032,0
36033,0
36034,1
36035,1
36037,0
36040,0
36039,0
36041,0
36042,1
36044,1
36043,1
36045,0
36046,1
36047,1
36048,0
36049,0
36050,1
36053,0
36052,1
36051,0
36054,1
36055,0
36059,0
36056,1
36057,0
36058,0
36061,0
36060,1
36063,0
36064,0
36062,0
36065,0
36066,0
36067,0
36068,1
36069,1
36070,1
36072,1
36071,0
36073,0
36074,1
36075,0
36076,1
36077,0
36078,0
36079,0
36081,1
36080,1
36082,0
36083,1
36084,0
36085,0
36086,0
36087,1
36088,0
36089,0
36090,1
36091,0
36092,0
36093,0
36094,1
36095,1
36096,1
36097,0
36099,1
36101,1
36100,1
36098,0
36103,1
36102,1
36104,1
36105,0
36106,1
36107,1
36108,1
36109,1
36110,0
36111,0
36112,0
36113,1
36114,0
36115,0
36116,0
36117,0
36119,1
36118,0
36121,1
36120,0
36123,0
36124,1
36122,1
36125,0
36126,1
36128,0
36127,1
36129,0
36130,1
36131,0
36132,0
36133,0
36134,1
36138,1
36135,0
36136,0
36137,0
36139,0
36140,1
36141,0
36142,0
36146,1
36143,0
36144,0
36145,0
36149,0
36148,1
36147,0
36150,1
36151,1
36152,0
36153,1
36154,0
36155,0
36156,1
36157,0
36158,1
36159,0
36160,0
36161,0
36162,1
36163,1
36164,0
36167,1
36166,0
36169,1
36168,0
36165,0
36171,1
36170,0
36172,0
36173,0
36174,0
36175,0
36176,0
36177,1
36178,0
36179,0
36180,1
36181,1
36182,0
36183,0
36184,0
36185,1
36186,0
36187,0
36190,0
36189,0
36188,0
36191,1
36192,0
36193,0
36194,1
36195,1
36196,0
36198,1
36197,1
36199,1
36200,0
36201,1
36202,1
36205,0
36203,1
36204,0
36207,1
36206,1
36208,0
36210,0
36209,0
36211,1
36212,0
36213,1
36214,1
36215,1
36216,1
36217,0
36218,0
36219,0
36220,0
36221,0
36222,1
36223,1
36224,1
36225,0
36226,0
36227,1
36228,0
36230,1
36231,1
36229,1
36234,0
36233,1
36232,1
36235,1
36236,0
36237,0
36238,1
36239,0
36240,0
36242,1
36241,1
36243,1
36244,0
36245,0
36246,0
36247,1
36248,0
36249,1
36250,0
36251,1
36252,1
36253,0
36254,0
36255,0
36256,0
36257,0
36258,0
36259,0
36260,1
36261,1
36262,1
36263,0
36264,1
36265,0
36266,0
36267,1
36270,1
36269,0
36272,0
36271,0
36268,0
36274,0
36273,0
36275,0
36276,1
36277,0
36278,0
36279,1
36280,0
36281,1
36282,0
36283,0
36284,0
36285,1
36288,0
36286,0
36287,1
36289,1
36290,1
36291,1
36292,1
36293,0
36295,1
36294,0
36296,0
36297,1
36299,1
36302,0
36300,1
36298,0
36301,1
36303,0
36305,0
36304,0
36306,0
36307,0
36308,0
36309,0
36310,1
36311,1
36312,1
36313,1
36314,1
36315,1
36316,0
36317,0
36318,0
36319,1
36321,0
36320,0
36323,1
36322,0
36325,1
36324,0
36326,1
36327,1
36328,1
36329,0
36330,0
36334,0
36332,1
36333,0
36331,0
36335,1
36336,1
36337,0
36340,1
36338,0
36339,1
36342,0
36341,0
36344,1
36343,1
36347,1
36346,0
36345,1
36348,0
36349,1
36350,0
36351,1
36352,0
36353,0
36354,0
36355,1
36356,0
36357,1
36358,1
36359,0
36360,0
36361,0
36362,0
36363,0
36366,0
36365,1
36364,0
36367,0
36368,1
36369,1
36370,1
36371,1
36373,0
36372,1
36374,1
36375,0
36376,1
36377,1
36378,0
36379,0
36380,1
36381,0
36382,1
36383,1
36385,0
36384,1
36387,1
36386,0
36389,1
36388,0
36390,0
36391,0
36392,0
36393,1
36394,1
36395,0
36396,0
36399,0
36397,1
36398,0
36400,0
36401,1
36406,0
36402,0
36403,1
36404,0
36405,1
36409,1
36407,0
36408,1
36410,1
36411,0
36412,1
36413,0
36414,1
36415,1
36418,0
36416,1
36417,1
36419,0
36420,0
36421,1
36422,0
36423,0
36424,0
36425,0
36427,0
36426,0
36428,1
36431,1
36429,1
36430,0
36432,1
36433,0
36434,0
36435,0
36436,0
36437,1
36440,0
36438,1
36439,1
36441,1
36442,1
36443,0
36444,0
36447,1
36445,0
36446,1
36449,1
36448,1
36451,1
36450,0
36452,0
36453,0
36454,0
36455,0
36456,0
36457,0
36459,0
36458,1
36460,1
36461,1
36462,1
36463,0
36464,0
36465,0
36466,0
36467,0
36468,1
36469,1
36471,1
36470,1
36472,0
36475,0
36474,1
36476,0
36473,1
36479,1
36478,1
36477,0
36480,1
36481,1
36482,0
36483,1
36484,0
36485,0
36488,0
36492,0
36491,0
36490,1
36487,1
36486,0
36489,0
36493,0
36496,1
36494,0
36495,0
36497,0
36498,0
36499,0
36500,1
36501,1
36502,0
36503,1
36504,1
36505,0
36506,1
36507,1
36508,0
36509,1
36510,0
36511,0
36512,0
36513,1
36514,1
36515,0
36516,1
36517,1
36518,0
36519,0
36521,1
36520,0
36522,1
36523,0
36524,0
36525,1
36526,0
36527,0
36528,0
36529,1
36530,1
36531,1
36532,0
36533,0
36534,0
36535,1
36536,1
36539,0
36538,0
36537,1
36540,0
36541,1
36542,1
36543,0
36544,0
36545,0
36546,0
36547,1
36548,1
36549,0
36550,1
36551,0
36552,1
36553,1
36554,1
36555,0
36556,0
36557,0
36559,0
36561,0
36560,0
36558,1
36562,1
36563,1
36564,1
36565,1
36566,1
36567,0
36571,1
36568,1
36569,0
36570,0
36572,0
36573,1
36574,0
36575,1
36576,1
36577,0
36579,0
36578,0
36582,0
36581,1
36580,0
36583,1
36584,1
36585,1
36590,1
36588,1
36589,1
36586,1
36587,1
36591,0
36592,0
36593,1
36594,1
36595,1
36596,0
36598,1
36597,0
36599,1
36600,0
36601,0
36602,1
36604,1
36603,0
36605,1
36606,0
36607,1
36608,1
36609,1
36610,1
36611,0
36612,1
36613,1
36614,1
36615,1
36616,1
36617,0
36618,1
36623,1
36622,0
36621,0
36619,0
36620,1
36624,0
36625,0
36626,0
36630,0
36627,1
36628,1
36629,1
36631,1
36632,0
36633,0
36634,0
36635,0
36637,0
36636,0
36638,1
36639,1
36640,0
36641,1
36642,0
36643,0
36644,1
36645,1
36646,1
36648,0
36647,1
36649,0
36650,0
36651,0
36652,0
36653,0
36654,0
36655,0
36656,0
36657,1
36659,0
36658,0
36660,1
36665,1
36664,0
36663,1
36661,0
36662,1
36666,1
36667,1
36668,0
36669,1
36670,0
36673,1
36672,1
36671,0
36674,0
36675,1
36676,0
36677,1
36678,1
36679,1
36680,0
36681,1
36682,1
36683,1
36684,1
36685,0
36687,1
36686,0
36688,0
36689,0
36691,1
36690,0
36693,0
36692,1
36694,0
36695,0
36696,1
36697,1
36698,1
36701,0
36699,0
36700,0
36702,1
36703,1
36704,0
36705,0
36706,1
36709,1
36707,0
36708,0
36710,1
36712,1
36711,1
36713,1
36714,1
36715,0
36716,1
36717,0
36720,1
36718,1
36719,1
36721,0
36722,1
36723,1
36724,0
36725,0
36726,0
36728,0
36727,0
36729,0
36730,0
36731,1
36732,1
36733,0
36736,1
36737,1
36735,1
36734,1
36738,0
36739,0
36740,1
36741,1
36742,0
36743,0
36744,1
36745,0
36746,0
36747,0
36748,1
36749,1
36750,1
36751,1
36752,1
36753,1
36754,0
36755,0
36758,0
36757,1
36756,1
36759,0
36760,1
36761,1
36762,0
36763,0
36764,0
36765,1
36766,1
36767,1
36768,1
36769,1
36772,0
36770,0
36771,1
36773,0
36775,0
36776,0
36774,0
36780,1
36779,1
36777,0
36778,1
36781,1
36782,1
36783,1
36784,0
36785,1
36786,1
36787,1
36788,0
36789,1
36790,1
36791,0
36793,0
36792,0
36795,0
36794,0
36798,1
36797,1
36796,0
36799,0
36800,1
36801,1
36802,0
36803,0
36804,1
36805,1
36806,0
36807,1
36808,0
36809,0
36810,0
36811,0
36812,0
36813,1
36814,0
36816,1
36815,0
36818,0
36817,0
36819,1
36820,0
36821,1
36824,0
36823,1
36822,0
36825,0
36826,0
36827,1
36828,0
36829,0
36830,1
36831,1
36832,0
36833,0
36834,0
36835,0
36836,1
36837,0
36838,1
36839,0
36842,0
36840,1
36841,0
36843,0
36844,0
36845,1
36846,0
36847,1
36848,1
36849,0
36850,0
36851,0
36852,0
36853,0
36854,1
36858,0
36855,1
36856,1
36857,0
36860,0
36859,1
36861,1
36865,0
36864,1
36863,1
36862,0
36866,1
36867,1
36868,1
36869,1
36870,1
36871,0
36873,0
36872,0
36874,0
36875,0
36876,0
36877,0
36878,1
36879,0
36880,1
36882,0
36881,0
36883,1
36884,1
36885,0
36886,1
36887,1
36888,1
36889,0
36890,0
36893,0
36892,0
36891,0
36894,1
36895,1
36896,0
36897,0
36898,1
36899,1
36900,0
36901,1
36902,1
36903,0
36904,0
36906,1
36905,0
36908,0
36907,1
36909,0
36910,1
36911,1
36912,0
36913,1
36914,0
36916,0
36915,0
36917,0
36918,0
36919,0
36920,0
36921,0
36923,0
36922,0
36927,0
36926,0
36925,1
36924,0
36928,1
36929,0
36930,1
36931,0
36932,0
36933,0
36934,1
36935,0
36936,1
36937,0
36938,1
36939,1
36942,0
36940,1
36941,0
36945,1
36944,1
36946,0
36943,0
36947,0
36949,1
36948,0
36950,0
36951,1
36952,1
36953,1
36954,0
36955,1
36958,1
36956,0
36957,0
36959,1
36960,0
36961,1
36962,0
36963,0
36964,1
36965,0
36966,1
36970,0
36969,0
36967,1
36968,0
36971,1
36972,1
36973,1
36974,1
36975,1
36976,0
36977,0
36978,1
36983,0
36981,1
36979,0
36980,0
36982,1
36984,0
36986,0
36985,1
36987,1
36988,1
36989,1
36990,1
36992,1
36991,0
36994,1
36993,1
36996,0
36997,0
36995,1
36998,0
36999,0
37001,1
37002,1
37000,0
37003,1
37004,0
37005,1
37006,1
37007,0
37008,1
37009,0
37010,1
37011,1
37012,1
37013,1
37014,0
37018,0
37015,1
37016,0
37017,0
37022,1
37023,1
37021,0
37019,1
37020,1
37024,0
37025,1
37026,0
37027,1
37028,0
37030,1
37031,0
37029,0
37032,1
37033,1
37034,0
37035,0
37036,0
37037,0
37038,0
37039,0
37041,1
37040,1
37044,0
37043,0
37042,1
37045,0
37046,0
37047,0
37048,0
37049,1
37050,1
37051,0
37052,0
37053,0
37054,1
37055,1
37056,1
37057,1
37058,0
37060,1
37059,0
37062,1
37061,0
37063,1
37064,0
37065,0
37066,0
37067,1
37068,1
37069,0
37072,0
37071,0
37070,0
37073,0
37074,1
37075,0
37076,0
37078,0
37077,1
37079,1
37080,0
37082,0
37081,0
37084,0
37083,1
37086,1
37085,1
37087,0
37088,0
37089,1
37090,0
37091,0
37092,1
37093,1
37094,0
37095,1
37097,0
37098,1
37096,0
37099,0
37100,0
37101,0
37102,0
37103,1
37105,1
37104,1
37106,1
37108,0
37107,0
37109,1
37110,1
37111,1
37112,1
37113,0
37114,1
37115,0
37116,1
37117,0
37118,0
37119,1
37120,0
37121,0
37122,0
37123,0
37125,1
37124,1
37129,0
37127,0
37128,1
37126,0
37130,1
37131,0
37132,0
37133,1
37134,0
37135,1
37136,1
37138,0
37137,1
37139,1
37140,0
37141,1
37142,1
37143,1
37144,0
37145,1
37146,0
37149,1
37148,1
37147,1
37150,1
37151,1
37152,1
37153,0
37154,0
37156,1
37155,0
37157,1
37158,0
37159,1
37160,0
37161,0
37163,1
37162,0
37164,0
37165,0
37166,1
37167,0
37168,1
37169,1
37172,0
37171,0
37173,0
37170,1
37176,1
37175,1
37174,0
37177,1
37178,0
37179,0
37180,0
37181,1
37182,1
37184,0
37183,0
37185,1
37186,0
37187,1
37188,1
37189,0
37191,1
37190,1
37196,1
37195,0
37194,1
37192,0
37193,1
37197,0
37198,0
37199,0
37200,0
37203,0
37201,0
37202,1
37204,1
37205,1
37206,1
37207,1
37208,0
37209,0
37211,1
37212,1
37210,1
37214,1
37213,1
37216,1
37215,1
37218,1
37217,1
37219,0
37220,0
37221,1
37222,1
37223,0
37224,1
37225,1
37226,1
37227,0
37228,1
37229,1
37230,1
37231,1
37232,0
37233,0
37234,0
37235,0
37236,0
37238,1
37237,0
37239,1
37240,0
37241,1
37242,1
37243,0
37244,1
37245,0
37246,0
37247,0
37248,1
37249,1
37251,1
37250,0
37252,1
37254,0
37255,1
37257,0
37253,1
37256,1
37258,1
37259,1
37260,1
37261,0
37262,1
37263,1
37264,0
37265,0
37266,0
37267,1
37268,1
37269,0
37270,0
37271,0
37272,0
37273,1
37274,0
37275,1
37276,0
37278,1
37277,0
37280,1
37279,1
37281,0
37282,1
37283,0
37284,1
37285,0
37288,0
37286,0
37287,1
37289,1
37290,1
37291,0
37292,1
37294,0
37295,0
37293,0
37296,0
37297,1
37299,0
37298,1
37301,0
37300,0
37302,0
37303,0
37304,0
37305,1
37306,1
37309,1
37307,0
37308,0
37310,1
37311,1
37312,0
37313,0
37314,0
37315,1
37316,0
37318,1
37317,0
37319,0
37320,0
37321,0
37322,0
37323,1
37324,0
37325,0
37326,1
37327,1
37328,0
37329,0
37330,1
37331,0
37332,0
37333,1
37334,1
37337,1
37336,1
37338,0
37340,1
37335,0
37339,0
37341,1
37343,0
37344,1
37342,0
37345,0
37346,0
37347,0
37349,0
37348,0
37350,0
37351,0
37352,0
37353,1
37354,0
37355,0
37356,1
37358,0
37357,0
37359,1
37360,1
37361,1
37362,1
37363,0
37365,0
37364,0
37367,1
37366,0
37370,1
37369,0
37368,0
37371,1
37372,1
37373,0
37374,0
37375,0
37376,1
37377,1
37378,1
37379,1
37380,0
37381,0
37382,0
37384,0
37383,1
37387,1
37385,1
37386,0
37389,1
37388,1
37391,0
37390,0
37392,0
37393,1
37394,1
37395,0
37396,1
37397,0
37399,0
37398,0
37400,0
37401,1
37402,0
37403,0
37404,0
37405,0
37406,1
37408,0
37407,0
37409,1
37410,1
37411,1
37412,1
37413,1
37414,1
37415,0
37416,0
37418,0
37417,0
37419,1
37420,0
37421,1
37424,1
37422,1
37423,1
37426,0
37425,1
37427,1
37428,1
37430,0
37429,1
37433,1
37434,1
37432,0
37431,0
37435,0
37436,1
37437,0
37438,1
37439,0
37440,0
37441,0
37442,1
37443,0
37446,0
37445,1
37444,0
37447,1
37448,1
37450,0
37449,1
37451,0
37453,0
37452,1
37457,1
37458,0
37456,1
37454,1
37455,1
37459,1
37460,0
37461,1
37462,1
37463,1
37464,1
37465,0
37466,0
37467,1
37468,1
37469,0
37470,1
37471,0
37472,1
37473,1
37479,1
37478,0
37477,0
37474,1
37475,0
37476,0
37480,0
37481,0
37482,1
37483,0
37484,0
37485,0
37486,1
37487,1
37488,1
37489,1
37490,0
37491,1
37494,0
37493,1
37495,1
37492,0
37496,1
37497,1
37498,1
37499,0
37500,1
37501,1
37502,0
37506,1
37505,1
37504,1
37503,0
37510,0
37507,1
37508,0
37509,0
37511,0
37512,1
37513,0
37515,1
37514,1
37516,1
37517,0
37518,0
37521,1
37520,1
37519,0
37522,1
37523,1
37524,1
37525,0
37526,0
37527,0
37529,0
37530,1
37528,1
37531,0
37532,0
37533,0
37535,1
37534,0
37537,1
37536,0
37539,0
37541,0
37540,0
37538,0
37542,1
37543,1
37544,1
37545,1
37546,0
37547,0
37548,0
37549,0
37550,1
37551,1
37552,1
37553,0
37554,0
37555,0
37557,0
37556,1
37559,0
37558,1
37560,0
37561,0
37562,0
37563,1
37564,1
37565,0
37566,0
37568,0
37567,1
37569,0
37570,0
37571,1
37572,0
37573,0
37574,0
37575,1
37577,0
37576,0
37579,0
37578,0
37580,0
37581,0
37582,0
37583,1
37584,0
37587,0
37585,0
37586,1
37588,1
37589,0
37590,0
37591,1
37592,0
37593,1
