order_id,cancelled
34921,1
34922,1
34923,0
34925,1
34924,0
34927,0
34926,1
34928,1
34929,0
34930,1
34931,1
34932,0
34935,0
34933,0
34934,1
34936,0
34937,1
34938,1
34939,0
34940,0
34941,1
34942,0
34943,0
34944,1
34945,0
34946,0
34947,0
34948,1
34949,0
34950,1
34951,0
34952,0
34953,0
34954,1
34955,0
34956,0
34957,0
34958,1
34959,1
34960,0
34961,1
34962,1
34963,0
34964,0
34965,1
34967,0
34966,1
34968,1
34969,0
34970,0
34971,1
34972,1
34973,0
34974,0
34975,0
34976,1
34977,1
34978,0
34979,0
34980,1
34981,0
34982,1
34983,1
34985,0
34984,1
34987,1
34989,0
34988,0
34986,0
34990,0
34991,0
34992,0
34993,0
34994,0
34995,0
34996,0
34997,1
34998,1
34999,0
35000,0
35001,1
35002,0
35003,1
35004,1
35005,1
35006,0
35008,0
35009,0
35007,0
35012,1
35011,0
35010,0
35013,1
35014,1
35015,0
35016,0
35017,0
35018,1
35019,1
35020,0
35021,0
35022,0
35023,1
35024,1
35026,0
35025,1
35028,0
35027,1
35032,0
35030,1
35031,0
35029,0
35033,0
35034,0
35035,0
35036,0
35037,0
35038,0
35039,0
35043,0
35042,1
35040,1
35041,1
35044,0
35045,0
35046,1
35047,1
35048,1
35052,1
35053,0
35051,0
35050,0
35049,1
35054,0
35055,1
35056,1
35057,0
35058,0
35059,0
35062,1
35061,1
35060,0
35063,1
35064,1
35065,0
35066,0
35067,0
35070,1
35068,1
35069,0
35071,1
35073,0
35072,1
35074,1
35075,1
35077,1
35076,0
35078,0
35079,0
35080,1
35081,1
35082,0
35083,0
35084,0
35087,0
35088,1
35086,0
35085,0
35089,0
35090,0
35091,0
35092,0
35093,1
35094,0
35095,0
35096,0
35099,0
35098,1
35097,1
35100,0
35101,0
35102,0
35103,0
35104,0
35105,1
35106,0
35107,0
35108,1
35109,0
35110,0
35111,0
35112,0
35113,0
35115,0
35114,1
35116,1
35117,1
35118,1
35119,0
35122,0
35121,1
35120,1
35123,0
35124,1
35125,1
35126,0
35127,1
35128,1
35129,0
35130,0
35131,1
35132,0
35133,0
35134,1
35135,0
35136,0
35139,0
35137,1
35138,1
35140,0
35141,0
35142,1
35143,0
35144,1
35145,0
35148,0
35146,0
35147,0
35149,0
35150,0
35151,0
35154,0
35153,0
35156,1
35155,1
35152,1
35157,0
35158,0
35160,1
35159,0
35162,0
35164,0
35163,0
35161,0
35165,0
35166,0
35167,0
35168,0
35169,1
35170,1
35171,1
35172,0
35173,0
35174,0
35175,0
35176,1
35177,0
35178,0
35179,0
35180,0
35181,0
35182,0
35183,1
35185,1
35184,1
35186,1
35187,1
35188,1
35189,1
35190,1
35191,1
35193,1
35192,1
35194,1
35195,0
35196,0
35197,1
35198,0
35199,0
35200,0
35201,1
35208,1
35204,1
35207,1
35206,0
35203,1
35205,0
35202,1
35209,1
35210,1
35211,0
35212,0
35213,0
35214,1
35216,0
35215,1
35217,0
35218,0
35219,1
35220,0
35221,1
35222,0
35223,1
35226,0
35225,0
35224,1
35227,0
35228,0
35229,0
35230,0
35231,0
35232,1
35233,0
35234,0
35235,1
35236,0
35237,0
35238,0
35239,1
35240,1
35241,0
35242,0
35243,0
35244,0
35245,0
35246,1
35247,0
35248,0
35250,0
35249,0
35251,0
35252,1
35253,1
35254,0
35255,0
35256,1
35257,1
35258,0
35259,0
35260,1
35261,1
35262,1
35263,0
35264,1
35265,0
35266,0
35271,0
35269,0
35270,0
35267,0
35268,0
35272,0
35273,1
35274,0
35275,1
35276,1
35277,0
35278,0
35282,0
35281,1
35279,0
35280,1
35283,1
35284,0
35285,0
35286,0
35288,0
35287,1
35289,0
35290,0
35291,0
35292,0
35293,1
35294,0
35295,1
35296,0
35297,0
35298,1
35301,0
35299,0
35300,0
35302,1
35303,0
35304,0
35305,0
35306,0
35307,1
35308,0
35312,0
35311,1
35310,1
35309,0
35313,0
35314,0
35315,1
35316,0
35317,0
35318,0
35319,0
35320,0
35321,0
35322,0
35323,0
35327,1
35324,0
35325,1
35326,0
35328,0
35329,1
35332,0
35330,0
35331,0
35334,0
35333,0
35336,0
35335,0
35337,1
35338,0
35339,1
35340,0
35341,1
35342,0
35343,0
35344,0
35345,1
35346,0
35347,0
35348,0
35349,1
35353,0
35352,0
35354,0
35350,0
35351,0
35355,0
35358,0
35357,0
35356,0
35359,0
35360,1
35361,0
35362,1
35363,1
35364,0
35365,1
35366,1
35367,1
35372,0
35368,0
35369,1
35370,0
35371,1
35373,0
35374,0
35375,1
35376,0
35378,1
35377,1
35379,1
35380,1
35381,0
35382,0
35383,0
35384,1
35385,0
35386,1
35387,1
35388,1
35389,0
35390,1
35391,0
35392,0
35393,0
35394,0
35396,1
35398,0
35397,1
35395,0
35399,1
35400,0
35401,1
35402,0
35403,1
35404,0
35405,1
35406,1
35407,0
35408,0
35409,1
35410,0
35411,0
35413,0
35412,0
35414,0
35415,0
35416,0
35418,1
35417,0
35419,0
35421,0
35420,1
35424,0
35423,1
35422,0
35425,0
35426,1
35427,0
35428,0
35429,0
35430,1
35431,0
35432,0
35433,0
35434,1
35435,0
35436,0
35437,0
35438,1
35439,0
35440,0
35441,0
35443,1
35442,1
35444,1
35445,0
35446,0
35447,0
35448,0
35449,0
35450,0
35451,0
35453,0
35452,0
35454,0
35455,0
35458,0
35456,1
35457,0
35459,1
35460,0
35462,1
35461,1
35464,1
35465,1
35463,0
35466,0
35467,1
35468,1
35469,0
35470,0
35472,0
35471,0
35473,0
35474,1
35475,0
35476,1
35477,1
35478,0
35481,0
35479,0
35480,0
35485,0
35486,0
35484,0
35483,0
35482,0
35487,0
35488,0
35489,1
35490,1
35491,0
35492,1
35496,1
35495,1
35494,1
35493,0
35497,1
35498,0
35499,0
35500,0
35501,1
35504,1
35502,0
35503,0
35505,1
35506,1
35508,1
35509,1
35507,1
35510,0
35511,0
35512,1
35513,1
35514,1
35515,0
35516,1
35517,1
35518,0
35519,1
35520,0
35521,1
35522,0
35524,0
35523,1
35527,0
35528,1
35526,1
35525,0
35529,0
35530,1
35531,0
35532,0
35533,1
35535,0
35534,1
35536,0
35537,0
35538,0
35539,0
35541,0
35543,0
35542,0
35540,0
35544,0
35546,0
35545,1
35548,0
35547,0
35549,0
35550,0
35551,0
35552,0
35553,1
35554,1
35555,0
35557,0
35556,0
35558,0
35559,1
35560,1
35561,0
35562,0
35564,0
35565,0
35566,0
35563,1
35569,0
35568,0
35567,0
35570,0
35571,0
35572,0
35573,0
35574,1
35575,0
35576,0
35577,0
35578,1
35579,0
35580,0
35582,1
35581,0
35583,0
35584,1
35587,0
35585,1
35586,0
35588,1
35589,1
35591,1
35590,1
35593,0
35595,1
35594,0
35592,0
35596,1
35597,0
35598,0
35599,0
35602,0
35600,0
35601,1
35603,0
35605,1
35606,0
35604,0
35607,0
35609,1
35608,1
35610,0
35611,1
35612,0
35613,0
35614,0
35615,0
35616,0
35618,0
35619,0
35617,0
35624,0
35620,1
35621,0
35622,0
35623,0
35625,1
35626,0
35628,1
35627,0
35629,1
35630,0
35631,1
35632,0
35633,1
35634,1
35635,1
35636,0
35637,1
35638,1
35639,0
35640,0
35645,0
35641,1
35642,1
35643,0
35644,1
35647,0
35646,0
35648,0
35649,0
35652,0
35651,1
35650,1
35653,0
35654,0
35655,0
35656,0
35657,1
35658,1
35659,0
35660,1
35661,0
35662,1
35663,0
35664,0
35665,1
35666,0
35668,0
35667,1
35669,1
35671,0
35670,0
35672,1
35673,0
35674,1
35675,0
35676,0
35677,0
35678,0
35679,0
35680,1
35681,0
35682,0
35683,1
35685,0
35684,1
35687,0
35686,1
35688,1
35689,0
35690,0
35694,0
35695,0
35693,0
35692,1
35691,0
35696,0
35697,0
35698,0
35699,1
35702,0
35700,0
35701,0
35703,1
35704,0
35705,0
35706,0
35707,0
35708,0
35709,0
35711,0
35710,1
35712,0
35713,1
35714,0
35715,0
35716,1
35717,0
35718,1
35719,0
35721,1
35720,0
35722,0
35723,1
35724,1
35725,1
35726,1
35728,0
35727,1
35730,1
35729,0
35731,0
35733,0
35732,0
35734,0
35735,0
35736,0
35737,0
35738,0
35739,0
35740,1
35741,1
35743,0
35742,0
35744,1
35745,1
35746,1
35747,1
35748,0
35749,0
35751,1
35750,0
35754,0
35753,1
35752,1
35755,0
35756,1
35757,0
35758,0
35759,0
35760,1
35761,0
35762,1
35763,0
35764,1
35765,0
35769,0
35768,0
35770,0
35766,0
35767,1
35771,0
35772,0
35775,0
35773,1
35774,1
35776,0
35777,0
35778,0
35780,1
35779,0
35782,0
35783,0
35781,1
35784,1
35785,1
35786,0
35787,0
35788,1
35789,1
35790,0
35791,0
35792,0
35793,1
35794,0
35795,0
35799,1
35798,0
35800,0
35796,1
35797,1
35801,0
35803,0
35802,0
35804,0
35805,0
35806,1
35807,1
35808,0
35809,0
35810,0
35811,0
35812,0
35813,0
35814,1
35815,0
35817,0
35816,0
35819,1
35818,0
35821,1
35822,0
35820,0
35823,1
35825,1
35824,0
35826,0
35827,0
35828,1
35829,0
35830,0
35831,0
35834,1
35833,0
35832,1
35835,0
35836,1
35837,0
35838,0
35839,0
35840,0
35841,1
35842,1
35844,1
35845,1
35843,1
35846,0
35847,1
35848,0
35849,0
35850,0
35851,0
35853,1
35852,0
35854,1
35855,0
35856,0
35857,1
35859,1
35860,1
35862,0
35858,1
35861,1
35863,1
35864,0
35865,1
35866,0
35868,1
35867,1
35869,1
35870,0
35871,1
35872,0
35873,0
35874,0
35875,0
35877,0
35876,0
35878,0
35884,1
35883,0
35882,0
35886,1
35880,0
35879,0
35885,0
35881,1
35888,0
35887,0
35889,0
35890,1
35891,1
35892,1
35893,0
35894,0
35896,0
35895,0
35897,1
35898,1
35899,0
35900,0
35901,1
35903,0
35902,1
35904,0
35905,0
35906,0
35908,0
35909,1
35907,1
35910,1
35911,0
35912,0
35913,1
35914,1
35915,0
35917,0
35916,0
35918,1
35919,1
35920,0
35923,0
35921,1
35922,0
35925,0
35924,1
35926,0
35927,1
35928,0
35929,0
35930,1
35931,0
35932,0
35933,0
35935,0
35934,1
35936,0
35937,0
35938,0
35939,0
35940,0
35941,0
35943,0
35942,0
35944,1
35945,0
35947,0
35946,1
35950,0
35949,0
35951,0
35948,0
35954,0
35953,0
35955,0
35952,0
35959,0
35960,0
35958,0
35956,0
35957,1
35961,1
35962,0
35963,0
35964,0
35965,0
35966,0
35967,1
35968,0
35969,0
35970,0
35971,1
35972,0
35973,1
35974,1
35975,1
35976,1
35979,1
35978,0
35977,1
35980,1
35981,0
35982,1
35983,1
35984,0
35986,0
35985,1
35987,0
35988,0
35989,1
35992,1
35991,1
35994,0
35993,0
35990,0
35996,1
35999,0
35997,0
35995,0
35998,1
36000,0
36001,0
36002,0
36003,1
36004,1
36005,0
36006,0
36008,0
36007,0
36011,0
36010,0
36009,0
36012,1
36013,1
36014,0
36015,1
36016,1
36017,1
36024,0
36020,0
36023,0
36025,0
36022,1
36018,0
36019,0
36021,0
36026,0
36027,0
36028,0
36029,1
36030,0
36031,0
36038,0
36036,0
36032,1
36033,0
36034,1
36035,0
36037,1
36040,0
36039,1
36041,1
36042,1
36044,1
36043,0
36045,1
36046,1
36047,0
36048,0
36049,1
36050,1
36053,0
36052,1
36051,1
36054,0
36055,1
36059,0
36056,1
36057,1
36058,0
36061,0
36060,0
36063,1
36064,0
36062,1
36065,0
36066,1
36067,0
36068,0
36069,0
36070,0
36072,1
36071,0
36073,0
36074,1
36075,0
36076,1
36077,0
36078,0
36079,0
36081,0
36080,0
36082,0
36083,1
36084,1
36085,0
36086,1
36087,0
36088,1
36089,0
36090,0
36091,0
36092,0
36093,1
36094,0
36095,0
36096,1
36097,0
36099,0
36101,0
36100,0
36098,0
36103,0
36102,0
36104,1
36105,0
36106,1
36107,1
36108,0
36109,0
36110,0
36111,0
36112,1
36113,0
36114,1
36115,0
36116,0
36117,1
36119,0
36118,0
36121,1
36120,0
36123,1
36124,0
36122,0
36125,0
36126,0
36128,0
36127,0
36129,1
36130,0
36131,1
36132,0
36133,0
36134,0
36138,1
36135,1
36136,1
36137,0
36139,1
36140,0
36141,1
36142,1
36146,1
36143,0
36144,1
36145,1
36149,1
36148,1
36147,1
36150,0
36151,0
36152,0
36153,0
36154,1
36155,0
36156,1
36157,0
36158,1
36159,1
36160,0
36161,1
36162,0
36163,0
36164,0
36167,0
36166,0
36169,1
36168,0
36165,0
36171,1
36170,0
36172,0
36173,0
36174,0
36175,0
36176,0
36177,1
36178,1
36179,1
36180,0
36181,0
36182,1
36183,0
36184,0
36185,1
36186,0
36187,1
36190,0
36189,0
36188,1
36191,0
36192,0
36193,0
36194,0
36195,0
36196,0
36198,1
36197,1
36199,0
36200,1
36201,0
36202,1
36205,1
36203,1
36204,0
36207,0
36206,1
36208,1
36210,0
36209,1
36211,0
36212,1
36213,0
36214,0
36215,0
36216,1
36217,0
36218,1
36219,0
36220,1
36221,0
36222,0
36223,1
36224,0
36225,0
36226,0
36227,0
36228,1
36230,1
36231,0
36229,0
36234,1
36233,1
36232,1
36235,0
36236,1
36237,1
36238,0
36239,0
36240,0
36242,0
36241,1
36243,1
36244,1
36245,0
36246,0
36247,0
36248,0
36249,0
36250,0
36251,0
36252,1
36253,0
36254,0
36255,0
36256,0
36257,0
36258,0
36259,1
36260,0
36261,1
36262,0
36263,0
36264,0
36265,0
36266,0
36267,1
36270,1
36269,0
36272,1
36271,0
36268,1
36274,1
36273,0
36275,0
36276,0
36277,0
36278,1
36279,0
36280,0
36281,0
36282,0
36283,1
36284,0
36285,0
36288,1
36286,1
36287,0
36289,1
36290,1
36291,0
36292,0
36293,1
36295,1
36294,0
36296,1
36297,1
36299,1
36302,1
36300,0
36298,1
36301,1
36303,1
36305,0
36304,1
36306,0
36307,0
36308,0
36309,0
36310,1
36311,0
36312,1
36313,0
36314,1
36315,1
36316,1
36317,0
36318,1
36319,0
36321,0
36320,0
36323,1
36322,1
36325,0
36324,0
36326,0
36327,0
36328,1
36329,0
36330,0
36334,1
36332,1
36333,0
36331,0
36335,0
36336,1
36337,0
36340,0
36338,1
36339,0
36342,1
36341,0
36344,1
36343,0
36347,0
36346,1
36345,0
36348,0
36349,0
36350,1
36351,1
36352,0
36353,0
36354,1
36355,1
36356,1
36357,0
36358,1
36359,1
36360,1
36361,1
36362,1
36363,0
36366,0
36365,0
36364,1
36367,0
36368,1
36369,0
36370,1
36371,1
36373,0
36372,1
36374,0
36375,0
36376,0
36377,1
36378,0
36379,1
36380,0
36381,1
36382,1
36383,1
36385,0
36384,0
36387,0
36386,1
36389,0
36388,0
36390,0
36391,0
36392,0
36393,0
36394,0
36395,1
36396,1
36399,0
36397,0
36398,1
36400,0
36401,1
36406,1
36402,0
36403,0
36404,0
36405,1
36409,0
36407,0
36408,1
36410,0
36411,1
36412,0
36413,0
36414,0
36415,0
36418,1
36416,0
36417,0
36419,0
36420,1
36421,0
36422,0
36423,1
36424,0
36425,1
36427,1
36426,0
36428,1
36431,0
36429,1
36430,0
36432,0
36433,1
36434,1
36435,0
36436,0
36437,1
36440,1
36438,0
36439,1
36441,0
36442,1
36443,1
36444,0
36447,1
36445,1
36446,0
36449,0
36448,1
36451,0
36450,1
36452,0
36453,1
36454,0
36455,0
36456,1
36457,1
36459,1
36458,0
36460,0
36461,0
36462,1
36463,0
36464,0
36465,0
36466,0
36467,0
36468,1
36469,0
36471,0
36470,1
36472,0
36475,1
36474,1
36476,1
36473,0
36479,1
36478,0
36477,0
36480,0
36481,0
36482,0
36483,0
36484,1
36485,1
36488,1
36492,0
36491,1
36490,0
36487,1
36486,1
36489,1
36493,1
36496,0
36494,1
36495,0
36497,0
36498,1
36499,1
36500,0
36501,0
36502,1
36503,0
36504,0
36505,1
36506,0
36507,1
36508,0
36509,1
36510,1
36511,0
36512,0
36513,1
36514,0
36515,0
36516,0
36517,0
36518,1
36519,1
36521,0
36520,0
36522,1
36523,0
36524,0
36525,0
36526,0
36527,0
36528,1
36529,1
36530,1
36531,1
36532,1
36533,0
36534,0
36535,1
36536,0
36539,1
36538,0
36537,0
36540,0
36541,0
36542,0
36543,0
36544,0
36545,0
36546,0
36547,0
36548,1
36549,0
36550,0
36551,0
36552,1
36553,0
36554,0
36555,0
36556,1
36557,1
36559,1
36561,1
36560,1
36558,0
36562,0
36563,0
36564,1
36565,0
36566,0
36567,0
36571,0
36568,0
36569,1
36570,0
36572,1
36573,0
36574,0
36575,1
36576,1
36577,1
36579,1
36578,1
36582,0
36581,0
36580,1
36583,1
36584,0
36585,0
36590,0
36588,1
36589,0
36586,0
36587,0
36591,0
36592,0
36593,1
36594,1
36595,1
36596,0
36598,0
36597,0
36599,0
36600,0
36601,0
36602,0
36604,0
36603,0
36605,0
36606,0
36607,0
36608,1
36609,0
36610,0
36611,1
36612,1
36613,1
36614,0
36615,1
36616,0
36617,0
36618,0
36623,0
36622,1
36621,0
36619,0
36620,1
36624,1
36625,1
36626,0
36630,1
36627,1
36628,0
36629,0
36631,0
36632,0
36633,1
36634,0
36635,0
36637,0
36636,1
36638,0
36639,0
36640,0
36641,0
36642,1
36643,1
36644,0
36645,0
36646,1
36648,0
36647,0
36649,1
36650,1
36651,0
36652,1
36653,0
36654,1
36655,0
36656,0
36657,0
36659,1
36658,1
36660,1
36665,0
36664,1
36663,0
36661,0
36662,0
36666,1
36667,0
36668,0
36669,0
36670,0
36673,1
36672,0
36671,1
36674,0
36675,1
36676,0
36677,1
36678,0
36679,0
36680,1
36681,1
36682,0
36683,1
36684,0
36685,1
36687,0
36686,0
36688,1
36689,0
36691,1
36690,1
36693,0
36692,0
36694,1
36695,0
36696,0
36697,0
36698,0
36701,0
36699,1
36700,0
36702,1
36703,0
36704,0
36705,0
36706,0
36709,0
36707,1
36708,0
36710,0
36712,1
36711,0
36713,0
36714,0
36715,1
36716,0
36717,0
36720,1
36718,0
36719,0
36721,0
36722,0
36723,1
36724,0
36725,1
36726,0
36728,0
36727,0
36729,1
36730,0
36731,0
36732,0
36733,1
36736,1
36737,0
36735,0
36734,0
36738,0
36739,1
36740,0
36741,1
36742,1
36743,1
36744,0
36745,1
36746,1
36747,0
36748,0
36749,0
36750,0
36751,0
36752,1
36753,1
36754,1
36755,0
36758,1
36757,1
36756,0
36759,1
36760,0
36761,1
36762,0
36763,0
36764,1
36765,0
36766,0
36767,1
36768,0
36769,0
36772,0
36770,1
36771,0
36773,1
36775,0
36776,0
36774,0
36780,0
36779,0
36777,1
36778,0
36781,1
36782,0
36783,1
36784,1
36785,0
36786,1
36787,1
36788,0
36789,0
36790,0
36791,0
36793,0
36792,1
36795,1
36794,0
36798,0
36797,1
36796,0
36799,0
36800,1
36801,1
36802,0
36803,1
36804,0
36805,0
36806,0
36807,1
36808,0
36809,0
36810,1
36811,1
36812,0
36813,0
36814,0
36816,1
36815,1
36818,1
36817,0
36819,1
36820,0
36821,1
36824,1
36823,0
36822,0
36825,0
36826,0
36827,0
36828,1
36829,0
36830,1
36831,1
36832,1
36833,0
36834,0
36835,0
36836,0
36837,0
36838,0
36839,1
36842,0
36840,0
36841,1
36843,0
36844,1
36845,0
36846,1
36847,1
36848,0
36849,0
36850,1
36851,0
36852,0
36853,0
36854,1
36858,1
36855,1
36856,1
36857,0
36860,0
36859,0
36861,1
36865,1
36864,0
36863,0
36862,1
36866,0
36867,0
36868,0
36869,0
36870,0
36871,1
36873,1
36872,1
36874,1
36875,1
36876,0
36877,0
36878,1
36879,0
36880,0
36882,0
36881,0
36883,0
36884,0
36885,0
36886,0
36887,0
36888,0
36889,1
36890,1
36893,1
36892,1
36891,1
36894,0
36895,1
36896,0
36897,1
36898,0
36899,0
36900,1
36901,0
36902,0
36903,1
36904,0
36906,0
36905,1
36908,0
36907,0
36909,1
36910,1
36911,1
36912,0
36913,1
36914,0
36916,0
36915,1
36917,1
36918,1
36919,1
36920,0
36921,1
36923,0
36922,1
36927,0
36926,0
36925,1
36924,0
36928,0
36929,0
36930,1
36931,0
36932,1
36933,0
36934,0
36935,1
36936,0
36937,1
36938,1
36939,0
36942,0
36940,0
36941,1
36945,0
36944,0
36946,0
36943,1
36947,0
36949,0
36948,1
36950,0
36951,1
36952,0
36953,0
36954,1
36955,0
36958,1
36956,0
36957,0
36959,0
36960,0
36961,0
36962,0
36963,0
36964,0
36965,1
36966,0
36970,1
36969,0
36967,0
36968,1
36971,0
36972,0
36973,1
36974,0
36975,0
36976,1
36977,1
36978,0
36983,1
36981,0
36979,0
36980,1
36982,0
36984,1
36986,0
36985,1
36987,1
36988,0
36989,0
36990,1
36992,1
36991,1
36994,0
36993,0
36996,1
36997,1
36995,0
36998,1
36999,0
37001,0
37002,1
37000,0
37003,0
37004,0
37005,1
37006,0
37007,0
37008,0
37009,0
37010,1
37011,0
37012,0
37013,0
37014,0
37018,1
37015,1
37016,1
37017,0
37022,0
37023,1
37021,0
37019,0
37020,0
37024,1
37025,0
37026,1
37027,1
37028,1
37030,0
37031,0
37029,1
37032,0
37033,0
37034,0
37035,1
37036,0
37037,0
37038,1
37039,0
37041,0
37040,0
37044,1
37043,0
37042,1
37045,1
37046,0
37047,1
37048,1
37049,1
37050,0
37051,0
37052,0
37053,0
37054,1
37055,0
37056,0
37057,1
37058,0
37060,0
37059,1
37062,1
37061,1
37063,1
37064,0
37065,1
37066,0
37067,0
37068,0
37069,1
37072,0
37071,0
37070,1
37073,1
37074,0
37075,1
37076,0
37078,1
37077,0
37079,1
37080,1
37082,1
37081,0
37084,0
37083,1
37086,1
37085,1
37087,1
37088,1
37089,0
37090,1
37091,1
37092,0
37093,0
37094,0
37095,0
37097,1
37098,0
37096,1
37099,1
37100,0
37101,0
37102,0
37103,1
37105,0
37104,1
37106,0
37108,1
37107,1
37109,0
37110,1
37111,0
37112,0
37113,0
37114,1
37115,0
37116,0
37117,0
37118,1
37119,0
37120,0
37121,1
37122,1
37123,0
37125,0
37124,0
37129,0
37127,1
37128,1
37126,0
37130,0
37131,0
37132,0
37133,0
37134,0
37135,0
37136,1
37138,1
37137,0
37139,0
37140,0
37141,1
37142,1
37143,1
37144,1
37145,1
37146,1
37149,0
37148,0
37147,0
37150,0
37151,1
37152,1
37153,0
37154,0
37156,1
37155,0
37157,0
37158,0
37159,0
37160,0
37161,1
37163,0
37162,1
37164,0
37165,1
37166,0
37167,0
37168,0
37169,0
37172,0
37171,1
37173,0
37170,0
37176,0
37175,1
37174,1
37177,0
37178,1
37179,0
37180,1
37181,0
37182,0
37184,0
37183,0
37185,1
37186,1
37187,1
37188,1
37189,0
37191,0
37190,1
37196,1
37195,1
37194,0
37192,1
37193,0
37197,1
37198,0
37199,0
37200,0
37203,1
37201,1
37202,1
37204,0
37205,0
37206,1
37207,1
37208,1
37209,1
37211,0
37212,0
37210,1
37214,0
37213,1
37216,1
37215,0
37218,1
37217,1
37219,1
37220,0
37221,1
37222,0
37223,0
37224,0
37225,1
37226,1
37227,0
37228,0
37229,1
37230,0
37231,1
37232,1
37233,0
37234,0
37235,1
37236,1
37238,0
37237,0
37239,0
37240,1
37241,0
37242,0
37243,1
37244,0
37245,1
37246,0
37247,1
37248,0
37249,1
37251,0
37250,1
37252,0
37254,0
37255,1
37257,0
37253,0
37256,0
37258,0
37259,0
37260,1
37261,1
37262,1
37263,0
37264,1
37265,0
37266,1
37267,0
37268,0
37269,1
37270,1
37271,1
37272,0
37273,1
37274,0
37275,1
37276,0
37278,1
37277,0
37280,1
37279,0
37281,0
37282,1
37283,0
37284,0
37285,1
37288,1
37286,0
37287,0
37289,0
37290,1
37291,0
37292,0
37294,0
37295,1
37293,1
37296,0
37297,0
37299,0
37298,0
37301,0
37300,0
37302,0
37303,0
37304,0
37305,0
37306,0
37309,1
37307,0
37308,0
37310,0
37311,0
37312,0
37313,0
37314,0
37315,0
37316,0
37318,0
37317,1
37319,0
37320,0
37321,0
37322,0
37323,1
37324,0
37325,0
37326,0
37327,0
37328,1
37329,1
37330,1
37331,0
37332,1
37333,1
37334,0
37337,0
37336,1
37338,0
37340,0
37335,0
37339,0
37341,1
37343,1
37344,0
37342,0
37345,0
37346,0
37347,0
37349,0
37348,1
37350,1
37351,1
37352,1
37353,0
37354,0
37355,0
37356,1
37358,0
37357,0
37359,0
37360,0
37361,0
37362,0
37363,1
37365,0
37364,1
37367,0
37366,1
37370,0
37369,1
37368,0
37371,0
37372,0
37373,1
37374,0
37375,0
37376,0
37377,0
37378,1
37379,0
37380,0
37381,1
37382,0
37384,0
37383,1
37387,1
37385,0
37386,1
37389,1
37388,0
37391,1
37390,1
37392,0
37393,0
37394,0
37395,0
37396,1
37397,0
37399,0
37398,0
37400,0
37401,0
37402,1
37403,0
37404,0
37405,0
37406,1
37408,0
37407,1
37409,1
37410,0
37411,0
37412,0
37413,1
37414,0
37415,1
37416,0
37418,1
37417,0
37419,1
37420,0
37421,1
37424,1
37422,0
37423,0
37426,0
37425,0
37427,0
37428,1
37430,0
37429,1
37433,0
37434,0
37432,1
37431,0
37435,0
37436,1
37437,0
37438,0
37439,1
37440,0
37441,0
37442,1
37443,1
37446,0
37445,0
37444,1
37447,0
37448,0
37450,1
37449,0
37451,0
37453,1
37452,0
37457,0
37458,0
37456,0
37454,0
37455,0
37459,0
37460,0
37461,1
37462,1
37463,1
37464,0
37465,0
37466,0
37467,0
37468,0
37469,1
37470,0
37471,0
37472,0
37473,0
37479,1
37478,0
37477,1
37474,1
37475,0
37476,0
37480,1
37481,0
37482,1
37483,1
37484,1
37485,0
37486,1
37487,0
37488,0
37489,1
37490,0
37491,0
37494,1
37493,1
37495,1
37492,0
37496,0
37497,0
37498,1
37499,0
37500,1
37501,0
37502,1
37506,1
37505,0
37504,0
37503,0
37510,0
37507,1
37508,0
37509,1
37511,1
37512,0
37513,0
37515,1
37514,1
37516,0
37517,0
37518,1
37521,0
37520,0
37519,0
37522,1
37523,0
37524,0
37525,0
37526,0
37527,1
37529,1
37530,0
37528,1
37531,1
37532,0
37533,0
37535,1
37534,1
37537,0
37536,1
37539,0
37541,0
37540,1
37538,0
37542,0
37543,0
37544,0
37545,0
37546,1
37547,0
37548,1
37549,0
37550,0
37551,0
37552,0
37553,1
37554,0
37555,1
37557,1
37556,0
37559,0
37558,1
37560,0
37561,1
37562,0
37563,0
37564,1
37565,0
37566,1
37568,0
37567,1
37569,0
37570,0
37571,0
37572,1
37573,1
37574,0
37575,1
37577,0
37576,1
37579,1
37578,1
37580,0
37581,0
37582,1
37583,0
37584,0
37587,1
37585,0
37586,1
37588,1
37589,1
37590,0
37591,0
37592,1
37593,1
37594,0
37595,0
37596,0
37597,0
37600,1
37598,0
37599,0
37604,0
37602,0
37603,0
37601,0
37605,1
37606,0
37607,0
37608,0
37612,0
37610,1
37611,0
37609,0
37613,1
37614,0
37615,0
37618,1
37616,0
37617,0
37619,1
37620,1
37622,0
37624,0
37623,0
37621,0
37625,0
37626,0
37627,0
37628,0
37629,1
37630,1
37632,1
37631,0
37633,0
37634,1
37635,1
37636,1
37638,1
37639,0
37637,1
37640,1
37641,0
37642,1
37644,0
37643,0
37645,1
37646,1
37647,0
37648,0
37649,0
37650,0
37652,1
37651,0
37654,1
37653,0
37655,0
37656,0
37657,0
37659,1
37658,0
37660,0
37661,0
37662,1
37665,1
37664,1
37663,0
37666,1
37667,1
37668,1
37669,1
37670,1
37671,0
37672,1
37673,0
37674,1
37675,1
37676,0
37677,1
37678,1
37679,1
37680,0
37682,0
37681,0
37683,0
37684,0
37685,1
37686,0
37687,0
37690,1
37689,1
37691,0
37688,1
37692,0
37693,1
37695,1
37694,0
37696,0
37697,0
37698,0
37699,0
37700,1
37701,0
37702,0
37703,1
37704,0
37706,0
37705,0
37707,1
37708,1
37709,1
37710,1
37711,0
37712,0
37713,0
37715,1
37714,1
37717,0
37716,0
37718,0
